Symbol,Name,Last,Most Recent Earnings,Most Recent Earnings Rank,Earnings Last 12 Months,Earnings Last 12 Months Rank,P/E,P/E Rank,5Y Rev%,5Y Rev% Rank,5Y Earn%,5Y Earn% Rank,5Y Div%,5Y Div% Rank,Div Yield,Div Yield Rank,Price/Book,Price/Book Rank,Price/Sales,Price/Sales Rank,Market Cap,Market Cap Rank,Volume,Volume Rank,Net Income(a),Net Income(a) Rank,ROA%,ROA% Rank,Debt/Equity,Debt/Equity Rank,Profit%,Profit% Rank
A,Agilent Technologies,79.12,0.76,362,3.04,353,25.76,386,-0.2754,471,-0.0313,424,0.3043,265,0.0084,370,5.12,339,4.9819,378,24485108000,237,1869700,226,316000000,422,11.09,122,0.27,69,6.4306,368
AAL,American Airlines Gp,28.68,1.42,207,4.8,232,5.82,18,0.6655,115,-0.6064,480,0,331,0.0143,307,77.290001,486,0.27468,7,12563504000,381,4827400,81,1412000000,201,3.53,370,1.5,373,3.1701,432
AAP,Advance Auto Parts Inc,157.87,2.1,105,7.73,108,20.48,274,0.4753,163,0.2575,369,0,331,0.0015,409,3.34,246,1.14458,102,10933918000,407,971600,354,423850000,391,5.23,312,0.76,230,4.4241,408
AAPL,Apple Inc,261.78,3.03,54,11.85,43,22.11,312,0.4233,185,0.8434,191,0.6575,174,0.0118,330,12.92,440,4.47462,365,1.16316E+12,1,16331200,14,55256000000,1,16.06,48,0.88,266,21.2381,114
ABBV,Abbvie Inc,86.05,2.33,90,8.63,86,10.03,59,0.7431,99,1.5191,88,1.2437,80,0.0495,26,4,275,3.90643,340,1.27253E+11,45,7784700,42,5687000000,49,22.16,13,1.5,373,17.3633,150
ABC,Amerisourcebergen Corp,90.26,1.61,161,7.08,124,12.47,117,0.502,154,0.7859,196,0.7021,160,0.0181,248,6.15,369,0.10335,1,18970486000,294,1202400,314,855370000,277,3.86,355,1.4,359,0.4763,467
ABMD,Abiomed Inc,182,0.28,458,4.07,283,45.86,469,3.1899,11,11.4138,9,0,331,0,414,8.44,412,10.95435,467,8218209000,454,804200,381,259020000,434,17.66,33,0,1,33.6639,35
ABT,Abbott Laboratories,83.74,0.84,340,3.1,348,26.99,398,0.3996,189,0.4328,314,-0.9681,493,0.0153,295,4.63,326,4.83957,371,1.48091E+11,34,3964500,105,2368000000,130,8.17,198,0.6,185,7.7441,338
ACN,Accenture Plc,196.66,1.74,141,7.36,116,26.74,394,0.3558,217,0.6283,250,0.5699,194,0.0163,278,8.49,414,2.89453,271,1.25011E+11,47,1117800,329,4779110000,62,17.07,36,0,1,11.0589,249
ADBE,Adobe Systems Inc,299.3,2.05,111,6.1,146,48.98,474,1.2268,52,5.6071,19,0,331,0,414,14.18,450,16.01801,486,1.44885E+11,37,1508800,262,2590770000,119,15.41,65,0.1,28,28.6907,49
ADI,Analog Devices,110.65,1.26,246,5.5,188,19.78,260,1.3545,35,1.7757,66,0.4318,231,0.0199,226,3.4,251,6.8196,422,40874776000,156,1783500,235,1495430000,196,9.62,160,0.45,133,24.1162,92
ADM,Archer Daniels Midland,42.72,0.77,360,2.71,373,15.8,177,-0.2835,473,0.5021,294,0.7632,148,0.0327,93,1.25,55,0.37048,14,23781626000,243,1859100,228,1810000000,166,3.63,367,0.41,117,2.8131,442
ADP,Automatic Data Procs,169.65,1.34,230,5.59,182,30.39,430,0.1613,313,0.7357,214,0.6277,181,0.0186,240,13.77,449,5.18497,385,73407216000,84,1279000,299,2292800000,134,5.85,287,0.37,101,16.1747,164
ADS,Alliance Data Systems Corp,104.41,5.05,18,19.02,15,5.33,14,0.8039,85,1.2839,109,0,331,0.0249,177,3.11,232,0.59881,31,4808706000,490,920100,365,963100000,262,3.41,375,7.16,487,12.3614,226
ADSK,Autodesk Inc,167.01,0.65,394,0.68,477,242.72,495,0.1301,328,-0.9127,492,0,331,0,414,4,275,14.10343,480,36673392000,171,899400,370,-80800000,477,3.23,385,1.5,373,-3.1442,482
AEE,Ameren Corp,74.95,1.47,190,3.25,340,23.14,328,0.0776,357,0.6048,266,0.1563,308,0.0253,174,2.26,164,2.94054,274,18439946000,298,1614100,251,815000000,289,2.88,397,1.04,305,12.955,215
AEP,American Electric Power Company,91.54,1.46,195,4.37,259,20.84,284,0.0546,369,0.2229,379,0.2974,269,0.0307,112,2.26,164,2.7768,263,45216368000,139,2596500,166,1923800000,157,3.01,392,1.29,339,11.8785,235
AES,The Aes Corp,18.83,0.48,428,1.38,448,13.41,138,-0.3244,476,-0.0388,427,2.25,39,0.0295,124,2.29,170,1.144,101,12501105000,383,6926600,47,1203000000,225,3.78,359,3.41,469,11.2053,245
AFL,Aflac Incorporated,53.99,1.16,264,4.43,255,12.16,107,-0.0911,433,0.3463,346,0.4648,225,0.02,222,1.35,67,1.81733,179,39629632000,164,1856900,230,2920000000,103,2.26,428,0.22,54,13.4204,206
AGN,Allergan Plc,183.79,4.25,25,16.71,22,11.04,85,0.8193,83,0.7568,206,0,331,0.016,283,1.04,33,3.83725,334,60334028000,100,1740900,240,-5096400000,492,5.71,296,0.34,93,-32.2814,492
AIG,American International Group,53.3,0.72,374,2.94,362,17.76,215,-0.31,474,-0.7434,488,5.4,14,0.0245,186,0.69,8,0.95845,80,46368444000,135,4522400,91,-6000000,469,0.51,487,0.55,167,-0.0127,470
AIV,Apartment Investment and Management,53.23,0.64,397,2.32,393,21.4,301,-0.0017,401,13.4667,7,0.5859,190,0.0292,127,4.55,320,8.19134,439,7925148000,458,632900,420,666230000,316,5.51,303,2.17,446,68.5133,2
AIZ,Assurant Inc,131.82,1.69,150,7.01,126,18.87,245,-0.1094,436,-0.0349,425,1.375,71,0.0181,248,1.42,79,0.99552,83,7993038000,457,519500,444,251000000,437,1.05,473,0.35,96,3.1151,434
AJG,Arthur J. Gallagher & Company,91.74,0.8,349,3.61,312,25.51,381,1.1808,55,0.7164,220,0.1714,303,0.0187,238,3.54,260,2.47746,243,17111620000,313,715800,400,633500000,326,3.8,357,0.77,235,9.1361,302
AKAM,Akamai Technologies,87.97,1.1,274,3.4,331,25.76,386,0.7203,101,0.614,258,0,331,0,414,4.09,301,5.21331,388,14216039000,354,1370900,281,298370000,426,10.03,148,0.35,96,10.9918,252
ALB,Albemarle Corp,64.9,1.53,172,5.84,161,11.15,88,0.2899,252,0.3498,342,0.3958,242,0.0226,197,1.72,105,2.04623,206,6881541000,472,1148100,321,693560000,312,7.85,214,0.35,96,20.5502,120
ALGN,Align Technology,274.4,1.28,239,4.63,242,58.78,483,1.9786,18,2.1948,49,0,331,0,414,16.23,459,10.90681,466,21626288000,271,639100,419,400240000,400,16.61,40,0.04,19,20.353,122
ALK,Alaska Air Group,68.76,2.63,77,5.72,170,11.89,99,0.6028,127,0.6519,241,5.4,14,0.0206,217,1.98,134,1.01352,88,8469375000,451,613100,428,437000000,383,5.74,294,0.75,229,5.288,391
